# On how to update dependencies see projects/common/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
7c218e7b6cded466805822ca8107fb7811b261c9b3dcc7e39eb13ef5234963ca | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-model/3.6.1/builder-model-3.6.1.pom
d8181218a315557fa56115d918e27df21a2a2d67e84efa277d2166bf1c582d0d | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/3.5.0/builder-test-api-3.5.0.jar
af69d36856cf201f6a3feb2bc248b8c576f1895ccd5fc8f0130f8b3b18b0dde8 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/3.5.0/builder-test-api-3.5.0.pom
d7b58812ffb033d7f4340ee48bf3ebf51aea1c08e058ca0131a7f1a4900bff85 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/3.6.1/builder-test-api-3.6.1.jar
cdb26f920ab86a177b917679351e03ea2b47fc49341b9a617bb813d0645f519c | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/3.6.1/builder-test-api-3.6.1.pom
50c44557ca75b068e364ac35a648b81eeba7639ab5eb04036e390c727ad2fa3d | https://dl.google.com/dl/android/maven2/com/android/tools/build/bundletool/0.9.0/bundletool-0.9.0.jar
124e124227803689b71da7440f0dbdff71cbb4c661a18e0f4e2e0d3a80d367c2 | https://dl.google.com/dl/android/maven2/com/android/tools/build/bundletool/0.9.0/bundletool-0.9.0.pom
0f805fe0e7e7cef228709e7a90bbde65c4e075cdc26948513af2ebcc408229a0 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle/3.5.0/gradle-3.5.0.jar
45ea74e2070453510ab1e5efbbfba814feb0d9e5befb4b6817308818f9055f2a | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle/3.5.0/gradle-3.5.0.pom
8d40cca38b31ab1a5c6e4e2dbf2d585992b2e0157d412250e6c9e01bf08a868e | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-api/3.5.0/gradle-api-3.5.0.jar
b5560d1e3a0f3d23c82a6e512d1a13de20f042293e66770ccf7dad8a25fb68ef | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-api/3.5.0/gradle-api-3.5.0.pom
c9f8b016144cfb31c5aee92d47f34de23289167cac5e8ef68365b2dd05766f11 | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta04/jetifier-core-1.0.0-beta04.jar
db025ad1bbc6896edf0f67cda1222ba9b7ec9a0187df7f4fd0a318475c758e4e | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta04/jetifier-core-1.0.0-beta04.pom
1dd481e7606ccb30868908d9ae80f27d1c5ba882f792532bd91ed731c54f4efb | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta04/jetifier-processor-1.0.0-beta04.jar
4973a6c6d7f89297a1cfea56c623cea72b3db3b4a49992afa00dd77ac052b89f | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta04/jetifier-processor-1.0.0-beta04.pom
120b77210cbc1cdbdcc93c649c77ad58c9877163b1d06069bb7c04b57a1d8cd3 | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/26.5.0/manifest-merger-26.5.0.jar
f7496ac938b3659d204817c37e72295087703ee6adff211f8e39ab762130ce6d | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/26.5.0/manifest-merger-26.5.0.pom
bad62bd40d1c8cf9326795ec5f543d650219d59013534fd7ea7f5b9403250b73 | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/26.6.1/manifest-merger-26.6.1.jar
4d0fe4a66fd535a6f5053af4b67b9e7a831453b4bc969141a3e23e1d2c39904c | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/26.6.1/manifest-merger-26.6.1.pom
4de4a3d05e1c534c2db9e4588bf34082bb2bd232d8abb9727c430290ce225740 | https://dl.google.com/dl/android/maven2/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.jar
7c62f3856e8abca1d79257925f26c12668693f5d95904056bbac88605cfd8575 | https://dl.google.com/dl/android/maven2/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.pom
c7df5d4b23d868a0a305ceccd375715d13fa9165f4b0a3796647b7a39c17723f | https://dl.google.com/dl/android/maven2/com/android/tools/common/26.5.0/common-26.5.0.jar
eba566b956a0a123c9f15f1489aa60685fba99ee6093899841353e1a8b49b0d7 | https://dl.google.com/dl/android/maven2/com/android/tools/common/26.5.0/common-26.5.0.pom
005a98b257a9bb2bb6aefec9e8feeb67ed9b21bac980793487787316acecfc37 | https://dl.google.com/dl/android/maven2/com/android/tools/common/26.6.1/common-26.6.1.jar
ee85bd4cf3d7691a04c97d4712b777677a25b51415959ea28c82dfacf7bac713 | https://dl.google.com/dl/android/maven2/com/android/tools/common/26.6.1/common-26.6.1.pom
534b7312308826ec726a2e7e36fcb9fe37505c98ef2cf974c891997b8b2448c7 | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/26.5.0/ddmlib-26.5.0.jar
b99d6a9120a204b22445696e1f5b43655e3b4222bf3c8fff8f54fe3063fc6df6 | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/26.5.0/ddmlib-26.5.0.pom
ab69331fb76f3181fcbc0b90940dd223e997a3fad242ae8ed1bb4c669c6607ed | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/26.6.1/ddmlib-26.6.1.jar
1e18a0a5e5364ecd321e8651fddd103826f624f8b30902f5e063c08ac3fee76e | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/26.6.1/ddmlib-26.6.1.pom
2c5cbaa60ec687cf287f5e556b0474a0bb9c9997de12c42384b447ef23c047d6 | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/26.5.0/dvlib-26.5.0.jar
34fa9144f6ccdd1cba58877ef3902199d479676edbdbb002ba84b0e965eded04 | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/26.5.0/dvlib-26.5.0.pom
d4d66b5e91036ce0977b8c7b06d4c8456f2b4fb78b69a308739ae78c9d206489 | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/26.6.1/dvlib-26.6.1.jar
18c986b4b5e64942165b68339eed2cd887297142dad2a51b8b5fc7083dfccb5a | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/26.6.1/dvlib-26.6.1.pom
47befdbf3ff10ce2de1be422e5dcc3d242ad33b948edfaad975d6dcf47bed62b | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/26.5.0/intellij-core-26.5.0.jar
6a7a83d4445f16a4cdc2f9ac1d4f8a9569b01404ae8c90b865c848552fdbf576 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/26.5.0/intellij-core-26.5.0.pom
c552e262677a395532e020e400b85cf62aa93e6f2738729568d917bded1ec2c2 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/26.6.1/intellij-core-26.6.1.jar
9098bb231d1abe43bba417f8035429572adcf8d956e55cdea25493af054c3119 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/26.6.1/intellij-core-26.6.1.pom
eba7ed043fcc4f9fc29527e7202c07e09882a85d88694f98ed87abd1f179dba1 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/26.5.0/kotlin-compiler-26.5.0.jar
7cf116ffac0e171be9cec3f41010952b348f86b69eba668425580165f4527814 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/26.5.0/kotlin-compiler-26.5.0.pom
3b9643011f6f684b52f8824b0b24b9b1c58d73f626287b19cb2dbd8015522009 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/26.6.1/kotlin-compiler-26.6.1.jar
2ccdaa95303100dd83fe23f4468abbdea966cbf7fe2884c776753ada84c27254 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/26.6.1/kotlin-compiler-26.6.1.pom
32eb7a5ac7f747ca375e4aee0d6d88fe5dea0d583c3cb90b594b32108e22979e | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/26.5.0/uast-26.5.0.jar
c320a449bacbb6f6ffce3a8d6dc2b866b416ee39330ac62b848b9a2169b0a0e2 | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/26.5.0/uast-26.5.0.pom
b8905b945fb4d506676eaba4b2440c221cbc87f1f5f97a84fcc66b1d5cf66a07 | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/26.6.1/uast-26.6.1.jar
32ff4ffa160b949a97d0cf1c096cda84cd2b1ce882124bac62c22e38a2fb0312 | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/26.6.1/uast-26.6.1.pom
93fac87406c97abadb9a58f45776f61cd9aab3b63e1e32471e9271cb3b0d1a14 | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/26.5.0/layoutlib-api-26.5.0.jar
c4391678492364f9a0a499dfb8d051abb6fe09d7d2ca83fa249a5543273e0a47 | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/26.5.0/layoutlib-api-26.5.0.pom
d8e13cc133aa6b8b2a9d00e77d8f501602435b269f873dfd8cec2749de044e3a | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/26.6.1/layoutlib-api-26.6.1.jar
02f8048f71e69c1b94cf9f06dd4646bbe656c968a8024e2ab1801207524a775e | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/26.6.1/layoutlib-api-26.6.1.pom
c6579d44b959be62a7fcf106f9a2426d8a821b74661517deebacb02c666385ba | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint/26.5.0/lint-26.5.0.jar
ba4189045a5af4b4ddd35adb385dc76871a78a7895c15e1e8011f53e62c68d5c | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint/26.5.0/lint-26.5.0.pom
9fc52fe9f84bd32ba303110644f046669f96a7362c860e1c491f4c5d64cd5fdc | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/26.5.0/lint-api-26.5.0.jar
be2f9b8ce3a8bf180ea7f0386dfa50c58cbc814afcfefebca966c6b56b11e929 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/26.5.0/lint-api-26.5.0.pom
e84f0b4f5039e83b055fa6d6ea6ea0c03190eb3051df5add01b5d0e874d0933b | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/26.6.1/lint-api-26.6.1.jar
44e504aacf1afc06572110ecc1f35d13e2e472667c1dcc62707af0dd57806007 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/26.6.1/lint-api-26.6.1.pom
a27022e0266f545c42fea79997cca357e6d68839f12934de8f8edd7b2b5f4d42 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-checks/26.5.0/lint-checks-26.5.0.jar
77e6202cbc65559cdd5b12557bda1708f8ffe2737d42bc47a2659629a7de8579 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-checks/26.5.0/lint-checks-26.5.0.pom
592625352e53a221434e5be4c7a05380fa9c851ef6032f16ac1c1c3a6d623aad | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-checks/26.6.1/lint-checks-26.6.1.jar
fbc27dd984e5414270fbc6e47f45e35d72b651191d4624c271d140e3527b807b | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-checks/26.6.1/lint-checks-26.6.1.pom
6a1c538e2b47f27c2ba1365ef0c8df14cc4e472d23596501233615dfdc4f7464 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle/26.5.0/lint-gradle-26.5.0.jar
d0af1d66321daf2e09dd4167cbaf81d8b95dd96b92f7d4bd9921529308229ab5 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle/26.5.0/lint-gradle-26.5.0.pom
bb4a3b0252d2e4fe69b11c7c7b9c01cd50f8faf99da0926ad0384a2901eba358 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle-api/26.5.0/lint-gradle-api-26.5.0.jar
8b1b4356163653a7f31ffe3c5b6a7c88dcc177858b7253cd8e558b2ed5efb888 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle-api/26.5.0/lint-gradle-api-26.5.0.pom
b4ab155520ab6a6b87305b7f76d33e8a7741dfd2a62cc4aff12e345b58da4822 | https://dl.google.com/dl/android/maven2/com/android/tools/repository/26.5.0/repository-26.5.0.jar
887848a95de606c1aa3964d6127c0fb375664e26a634a96bf37c4f306ef94567 | https://dl.google.com/dl/android/maven2/com/android/tools/repository/26.5.0/repository-26.5.0.pom
57c12d6414c149878ec9ae3bb5f278ff0b22ede8d2da83fde9971e068a292882 | https://dl.google.com/dl/android/maven2/com/android/tools/repository/26.6.1/repository-26.6.1.jar
7b58e0867c49f8025659079cd275c40840432c38569c1cd63c1cc51cb36bd13f | https://dl.google.com/dl/android/maven2/com/android/tools/repository/26.6.1/repository-26.6.1.pom
9982ee3f0e9e2692c33de7c3c4746323621c8b54e04895a790b1c0df86df0840 | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/26.5.0/sdk-common-26.5.0.jar
774eaec27537b54c4c72661c40c4b85803f63095a50eccd560fb41416664c90f | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/26.5.0/sdk-common-26.5.0.pom
5ad41d510543d6cb571b63114fb1d338f4bdaf44a241a351d2e09eb47f522f6a | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/26.6.1/sdk-common-26.6.1.jar
7a3e65ce2f2597fcd678292f29d3ff841106bf8a4b70c1809970bef1d73863eb | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/26.6.1/sdk-common-26.6.1.pom
4fff270425492593fe94b4606a56ce8268f0989f33946f409ae9011d452d4995 | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/26.5.0/sdklib-26.5.0.jar
1cc2e879bef788a0e3b477c1e363d064e309d1259458fcf43be49f6f5fbbbf7f | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/26.5.0/sdklib-26.5.0.pom
6befac828a65090dafffc7a30dc084d73e57db3ff73ba0e6ac9af94aaca3fdcd | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/26.6.1/sdklib-26.6.1.jar
b0b7ce7bfd7237008bb536e5928d77e74a3f208da6c61aeed871d3983d9636ac | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/26.6.1/sdklib-26.6.1.pom
1bfb68b9d898a682734faeaffaa86e3e63a1c70659438adfe7b38e63dec10ce2 | https://dl.google.com/dl/android/maven2/com/google/android/gms/oss-licenses-plugin/0.9.5/oss-licenses-plugin-0.9.5.jar
02314144f98d892df6ebca9ae1a81bec24f416b3e9eefe8729de71acd5d119bd | https://dl.google.com/dl/android/maven2/com/google/android/gms/oss-licenses-plugin/0.9.5/oss-licenses-plugin-0.9.5.pom
380b09bfc5389fff93b5719c04e57c99678c9c3af0402a91e26d89734babcc49 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-ads-identifier/16.0.0/play-services-ads-identifier-16.0.0.aar
d851ae0d9232951d36b1060eb8a3dc07ac5fcf668cb741b0a5a165c60519c898 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-ads-identifier/16.0.0/play-services-ads-identifier-16.0.0.pom
dd0980edf729e0d346e2b58e70801dc237c1aed0c7ab274fa3f1c8c8efc64cc7 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-base/17.0.0/play-services-base-17.0.0.aar
c30489d38be5d41e19272f6aa47d6c43de85034500bcb1864b79381c9634d924 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-base/17.0.0/play-services-base-17.0.0.pom
d324a1785bbc48bfe3639fc847cfd3cf43d49e967b5caf2794240a854557a39c | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-basement/17.0.0/play-services-basement-17.0.0.aar
ffe9295d9eb2ec2d784bb4c3634f6a10175224d2111332fa2735320b52a24b66 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-basement/17.0.0/play-services-basement-17.0.0.pom
93121da3171a000016b639ec3a40bae5114c38deb056e0819cc19b1cde493f3b | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-measurement-base/16.0.0/play-services-measurement-base-16.0.0.aar
964cc8163960e2af37d1100568215040882608843bf6c33ff4b417537e937d3b | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-measurement-base/16.0.0/play-services-measurement-base-16.0.0.pom
65440644d9a41daa7c904a29c11bee19b1456d4864208fc578ed09421cf863f1 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-oss-licenses/17.0.0/play-services-oss-licenses-17.0.0.aar
e1ad8b750009f4afd4d4fd122a697ce5706f82303ad04168f9358dd867d49c17 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-oss-licenses/17.0.0/play-services-oss-licenses-17.0.0.pom
5b2d8281adbfd6e74d2295c94bab9ea80fc9a84dfbb397995673f5af4d4c6368 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-stats/16.0.1/play-services-stats-16.0.1.aar
8339810328273ab48d3f67f42ac1203cddcbe64e110f0346df7e04233ef46b85 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-stats/16.0.1/play-services-stats-16.0.1.pom
2e6d1738b73647f3fe7a038b9780b97717b3746eae258009197e36e7bf3112a5 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-tasks/17.0.0/play-services-tasks-17.0.0.aar
fdd93302c2eb94bbe6007caa28d072246d2875cda5cb774bb6299416b94d74a6 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-tasks/17.0.0/play-services-tasks-17.0.0.pom
58f4fb6e5986ec8e01a733ea85e9df83cf79060e0329fe18abc192d9eda97b26 | https://dl.google.com/dl/android/maven2/com/google/android/material/material/1.1.0/material-1.1.0.aar
d24d02664e9fee1f8ff576f0e18c13ab1e9425cc5e2fb319f2612f8b14507bb1 | https://dl.google.com/dl/android/maven2/com/google/android/material/material/1.1.0/material-1.1.0.pom
92804e2c56221f868141fd11975a2c7d12451fe6ef22b751cd48ddf5204ab5f0 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-analytics/16.0.1/firebase-analytics-16.0.1.aar
df7d150ae3f961a6d6802e1eb7a6e3975fb621cfd72df13788c820eeb04866be | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-analytics/16.0.1/firebase-analytics-16.0.1.pom
e55cca818721d08c305707e3c651e3948655817dceb9f3d7308c5cf48c068660 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-analytics-impl/16.1.1/firebase-analytics-impl-16.1.1.aar
78900e6484c2f78e93e8bc275868e8b705a9f1aaff4e761e440d553085286c0c | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-analytics-impl/16.1.1/firebase-analytics-impl-16.1.1.pom
3db6bfd4c6f758551e5f9acdeada2050577277e6da1aefb2412de23829759bcf | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-common/16.0.3/firebase-common-16.0.3.aar
3c8ba6f7796567ccbf7a19799c5ea55ebac2980cbe36fc1bfffd37bd9efffb68 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-common/16.0.3/firebase-common-16.0.3.pom
34191626778782b1ad7e817b76a5d4d6214a311be4b984aa28846a2ac96fd317 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-core/16.0.1/firebase-core-16.0.1.aar
14d17a7d3773ece162eee569529a06a00e7c615e64a8fd576044839466c60793 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-core/16.0.1/firebase-core-16.0.1.pom
bb42774e309d5eac1aa493d19711032bee4f677a409639b6a5cfa93089af93eb | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid/17.0.4/firebase-iid-17.0.4.aar
cbdbeb32721b7e277a5ee60d793b4e0636a2507f7f4832d8ed874855dd7af1d6 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid/17.0.4/firebase-iid-17.0.4.pom
2a86322b9346fd4836219206d249e85803311655e96036a8e4b714ce7e79693b | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid-interop/16.0.1/firebase-iid-interop-16.0.1.aar
8167641bed97523c94a389b9f166252a7bef65427c13c4c4cdea850e9a4af84b | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid-interop/16.0.1/firebase-iid-interop-16.0.1.pom
bc318110486ed738e1cc84d4b280e156b35a9a3964d678ee64930d846150d0c3 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-measurement-connector/17.0.1/firebase-measurement-connector-17.0.1.aar
a65cc2d69035888e5b7b9db2fa27115d0382bf7bb0404c3ece726d1ac62cc703 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-measurement-connector/17.0.1/firebase-measurement-connector-17.0.1.pom
3e901e0e0839c0ed19584aa6ace9fb8b40efe1e56965d5aa42d98b199bc11aeb | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-measurement-connector-impl/16.0.1/firebase-measurement-connector-impl-16.0.1.aar
1e0850e7c57261c2d662206623b075ede44eba18289ec974c82d8e07708513d4 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-measurement-connector-impl/16.0.1/firebase-measurement-connector-impl-16.0.1.pom
e42288e7950d7d3b033d3395a5ac9365d230da3e439a2794ec13e2ef0fbaf078 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-messaging/17.3.4/firebase-messaging-17.3.4.aar
511b2c1888d010910e538b5d62c81469269d7a665b88a837b99083913fd9e37d | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-messaging/17.3.4/firebase-messaging-17.3.4.pom
f5759b7fcdfc83a525a036deedcbd32e5b536b625ebc282426f16ca137eb5902 | https://jcenter.bintray.com/backport-util-concurrent/backport-util-concurrent/3.1/backport-util-concurrent-3.1.jar
770471090ca40a17b9e436ee2ec00819be42042da6f4085ece1d37916dc08ff9 | https://jcenter.bintray.com/backport-util-concurrent/backport-util-concurrent/3.1/backport-util-concurrent-3.1.pom
2bf4e59f3acd106fea6145a9a88fe8956509f8b9c0fdd11eb96fee757269e3f3 | https://jcenter.bintray.com/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar
0cc647963b74ad1d7a37c9868e9e5a8f474e49297e1863582253a08a4c719cb1 | https://jcenter.bintray.com/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.pom
f6b9fe1101896f068d64bcad7b5927cbab59c5ab6b7efe96e72139d68ecc27f5 | https://jcenter.bintray.com/com/adjust/sdk/adjust-android/4.18.3/adjust-android-4.18.3.jar
439a641e67b8e504eeb29e3f4704eac42b660c3f83cff9be31105ddf7caac755 | https://jcenter.bintray.com/com/adjust/sdk/adjust-android/4.18.3/adjust-android-4.18.3.pom
ae589df8cfc0e452c2754026f3369dc1ac664ae2477142f1cb61e82bd6dda749 | https://jcenter.bintray.com/com/airbnb/android/lottie/3.3.0/lottie-3.3.0.aar
9afc6b1d1661923cd31ff80dcf6951430ba619beadd04ba455a5f17f1f32132b | https://jcenter.bintray.com/com/airbnb/android/lottie/3.3.0/lottie-3.3.0.pom
9e1d8dd83ca6003f841e3af878ce2dc7c22497493a7bb6d1b62ec1b0d0a83c05 | https://jcenter.bintray.com/com/almworks/sqlite4java/sqlite4java/0.282/sqlite4java-0.282.jar
2d4cdc52be79184386d74333d1c4466b7960f83505bfd5e596e76c5ab6ee3bbf | https://jcenter.bintray.com/com/almworks/sqlite4java/sqlite4java/0.282/sqlite4java-0.282.pom
256ff34118ab292d1b4f3ee4d2c3e5e5f0f609d8e07c57e8ad1f51c46d4fbb46 | https://jcenter.bintray.com/com/fasterxml/jackson/core/jackson-core/2.8.7/jackson-core-2.8.7.jar
0d8f415d56320fbe3883ab7adee73bbb2c9a69c2a49af3608fd6b1efa15d8b5a | https://jcenter.bintray.com/com/fasterxml/jackson/core/jackson-core/2.8.7/jackson-core-2.8.7.pom
3b51994c1a3a29c2c89728226c0be14b69888a1bb0ef311f8d65904cdfbd9358 | https://jcenter.bintray.com/com/fasterxml/jackson/jackson-parent/2.8/jackson-parent-2.8.pom
b9b8f388fd628057b1249756468b86726c8fd5816ce14d313cb40003a509beeb | https://jcenter.bintray.com/com/fasterxml/oss-parent/27/oss-parent-27.pom
cdf16ef8f5b8023d003ce3cc1b0d51bda737762e2dab2fedf43d1c4292353f7f | https://jcenter.bintray.com/com/google/android/apps/common/testing/accessibility/framework/accessibility-test-framework/2.0/accessibility-test-framework-2.0.jar
d1e7dbe189b9dbfbfc31709590b65c766d654324de1ac886427333c5ff9adb0e | https://jcenter.bintray.com/com/google/android/apps/common/testing/accessibility/framework/accessibility-test-framework/2.0/accessibility-test-framework-2.0.pom
7b0aa6ed7553597ce0610684a9f7eca8021eee218f2e2f427c04a7fbf5f920bd | https://jcenter.bintray.com/com/google/android/apps/common/testing/accessibility/framework/accessibility-test-framework/2.1/accessibility-test-framework-2.1.jar
d46777ad3ea8bca73491b2e02fc85b3664486abf5314cc4dc6740908bd855330 | https://jcenter.bintray.com/com/google/android/apps/common/testing/accessibility/framework/accessibility-test-framework/2.1/accessibility-test-framework-2.1.pom
18d5d2972830bd6e3810f8d6d33f4cf7da5510b5670fccf9f4a53b1092e89991 | https://jcenter.bintray.com/com/google/android/flexbox/2.0.1/flexbox-2.0.1.aar
631e0b67cc9016400995ae2ec9cbf1e8cce865b2fce29574f08dab9b8948ee87 | https://jcenter.bintray.com/com/google/android/flexbox/2.0.1/flexbox-2.0.1.pom
97db1709f57b91b32edacb596ef4641872f227b7d99ad90e467f0d77f5ba134a | https://jcenter.bintray.com/com/google/auto/auto-common/0.8/auto-common-0.8.jar
0ee24e09ab5d77f45545bf487868f45cf742127c9a77a2c0a92b006986b5aa9d | https://jcenter.bintray.com/com/google/auto/auto-common/0.8/auto-common-0.8.pom
c98f1b0978cfd24712c27388e040c50ce0692252b3aa9448603d9efa05ebe8a8 | https://jcenter.bintray.com/com/google/auto/auto-parent/3/auto-parent-3.pom
31a44f00ba213f7a1245809d6ba7bffed40c8dd7d571f32016caf8732a926961 | https://jcenter.bintray.com/com/google/auto/auto-parent/5/auto-parent-5.pom
e422d49c312fd2031222e7306e8108c1b4118eb9c049f1b51eca280bed87e924 | https://jcenter.bintray.com/com/google/auto/service/auto-service/1.0-rc4/auto-service-1.0-rc4.jar
51752efb14151ec2d39c8581dadce8ef8b7c58b90f5eaca3f596998acb1ea87c | https://jcenter.bintray.com/com/google/auto/service/auto-service/1.0-rc4/auto-service-1.0-rc4.pom
6cac9421439b39b9f4aa76738ced039462a69911c410f2c372c196b0f4b7f4cf | https://jcenter.bintray.com/com/google/auto/value/auto-value/1.5.2/auto-value-1.5.2.jar
901fb1440a0ef8e0c0553a7bb44c0b89647bf53c8822642eea0b57173c7c688d | https://jcenter.bintray.com/com/google/auto/value/auto-value/1.5.2/auto-value-1.5.2.pom
feab9191311c3d7aeef2b66d6064afc80d3d1d52d980fb07ae43c78c987ba93a | https://jcenter.bintray.com/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.pom
1e7f53fa5b8b5c807e986ba335665da03f18d660802d8bf061823089d1bee468 | https://jcenter.bintray.com/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar
